SRC,TGT,TIME
281,593,1
281,391,1
281,106,1
698,153,1
298,390,1
213,237,1
744,153,1
744,673,1
706,105,1
634,484,1
572,548,1
572,387,1
669,50,1
298,774,1
64,737,1
62,510,1
64,391,1
62,183,1
50,154,1
744,40,1
34,287,1
395,388,1
709,592,1
744,517,1
203,499,1
375,590,1
715,886,1
715,293,1
546,673,1
14,242,1
424,388,1
14,701,1
14,701,1
306,499,1
735,96,1
181,443,1
539,183,1
93,290,1
93,222,1
443,386,1
93,782,1
375,776,1
29,242,1
445,853,1
207,50,1
48,96,1
786,775,1
83,701,1
346,544,1
83,261,1
346,644,1
83,355,1
353,786,1
395,386,1
395,388,1
83,355,1
85,294,1
619,853,1
4,183,1
83,355,1
592,60,1
592,627,1
592,790,1
592,260,1
592,675,1
592,585,1
601,732,1
592,388,1
592,92,1
592,127,1
592,81,1
592,744,1
592,540,1
495,759,1
592,776,1
592,517,1
539,127,1
698,153,1
592,850,1
499,627,1
499,220,1
605,674,1
499,512,1
359,105,1
744,153,1
698,153,1
744,153,1
304,388,1
709,158,1
698,153,1
744,153,1
744,153,1
709,158,1
102,869,1
420,355,1
346,546,1
49,290,1
679,674,1
679,674,1
698,153,1
102,869,1
744,153,1
420,294,1
102,412,1
744,546,1
698,153,1
744,517,1
744,153,1
744,153,1
698,153,1
546,880,1
49,644,1
744,431,1
49,236,1
39,789,1
102,789,1
238,96,1
494,735,1
298,294,1
83,355,1
420,355,1
420,355,1
83,636,1
83,355,1
360,242,1
360,158,1
495,627,1
326,673,1
326,674,1
546,673,1
709,158,1
392,869,1
326,673,1
680,830,1
848,388,1
848,388,1
546,673,1
308,236,1
418,484,1
677,443,1
424,388,1
276,874,1
842,222,1
842,843,1
842,319,1
437,690,1
437,767,1
560,558,1
435,153,1
560,260,1
435,92,1
209,897,1
435,544,1
435,759,1
637,672,1
552,92,1
435,92,1
552,92,1
435,92,1
698,153,1
509,750,1
326,673,1
51,830,1
556,90,1
552,92,1
566,592,1
566,789,1
679,596,1
744,153,1
51,830,1
8,90,1
51,7,1
870,789,1
861,63,1
861,295,1
556,90,1
861,895,1
68,640,1
892,81,1
892,81,1
383,412,1
424,412,1
346,544,1
346,376,1
709,636,1
295,154,1
383,869,1
259,572,1
259,388,1
383,157,1
383,701,1
827,388,1
383,271,1
424,388,1
93,290,1
842,361,1
445,853,1
47,271,1
385,395,1
98,853,1
385,93,1
44,880,1
385,452,1
385,484,1
385,388,1
347,452,1
14,484,1
14,701,1
745,387,1
745,183,1
135,152,1
348,445,1
149,376,1
348,391,1
348,152,1
499,627,1
499,627,1
785,445,1
238,387,1
18,897,1
552,544,1
494,627,1
367,50,1
393,544,1
393,585,1
18,843,1
393,484,1
203,31,1
606,452,1
209,152,1
392,869,1
50,154,1
392,157,1
53,55,1
53,55,1
362,538,1
362,361,1
362,244,1
585,105,1
362,767,1
362,867,1
445,152,1
362,759,1
576,742,1
619,853,1
362,758,1
362,435,1
362,90,1
585,105,1
362,387,1
759,103,1
362,197,1
18,55,1
759,759,1
18,867,1
445,853,1
193,102,1
83,636,1
193,102,1
193,740,1
564,512,1
564,387,1
564,517,1
238,758,1
564,759,1
564,830,1
19,102,1
564,152,1
564,673,1
438,676,1
435,153,1
435,295,1
93,197,1
84,293,1
149,759,1
281,740,1
747,220,1
881,226,1
747,105,1
185,102,1
714,373,1
634,362,1
92,99,1
48,105,1
353,55,1
592,362,1
592,880,1
592,835,1
592,585,1
592,388,1
592,431,1
592,361,1
592,45,1
592,63,1
592,222,1
592,230,1
592,206,1
194,387,1
737,388,1
825,744,1
737,290,1
737,556,1
737,238,1
679,45,1
464,40,1
464,265,1
621,767,1
621,767,1
621,767,1
621,767,1
405,102,1
621,767,1
363,767,1
405,850,1
621,242,1
710,63,1
627,206,1
851,104,1
234,789,1
234,789,1
743,362,1
582,853,1
582,81,1
362,767,1
362,867,1
556,197,1
362,758,1
362,197,1
362,387,1
743,249,1
360,264,1
360,874,1
580,51,1
360,158,1
360,876,1
360,395,1
360,738,1
360,706,1
719,294,1
585,105,1
737,388,1
585,835,1
585,736,1
777,265,1
118,226,1
51,517,1
43,152,1
447,242,1
709,158,1
604,197,1
872,880,1
870,789,1
365,706,1
693,291,1
350,874,1
437,767,1
365,178,1
365,154,1
350,767,1
365,50,1
365,538,1
369,452,1
585,105,1
365,873,1
365,881,1
477,295,1
365,242,1
369,850,1
365,390,1
585,874,1
365,285,1
365,428,1
365,237,1
365,100,1
365,594,1
365,484,1
365,387,1
365,618,1
365,730,1
365,443,1
365,325,1
365,742,1
365,843,1
118,850,1
365,389,1
365,423,1
611,437,1
670,88,1
670,88,1
670,88,1
411,222,1
102,412,1
625,150,1
566,789,1
315,644,1
670,120,1
510,99,1
510,320,1
346,521,1
871,521,1
747,105,1
510,91,1
782,426,1
91,152,1
753,596,1
753,596,1
556,197,1
619,521,1
585,105,1
709,874,1
64,706,1
747,105,1
346,521,1
445,853,1
552,572,1
414,261,1
156,394,1
192,545,1
164,81,1
164,320,1
192,157,1
85,294,1
416,734,1
164,544,1
192,92,1
164,99,1
8,90,1
392,157,1
8,197,1
53,55,1
50,294,1
720,236,1
53,294,1
8,545,1
633,544,1
8,244,1
8,517,1
3,662,1
3,545,1
3,490,1
515,498,1
3,558,1
3,558,1
3,640,1
3,759,1
515,369,1
3,90,1
515,221,1
515,637,1
3,197,1
515,393,1
3,775,1
515,53,1
3,412,1
515,428,1
3,412,1
515,290,1
515,50,1
515,518,1
53,558,1
238,758,1
347,556,1
193,740,1
347,452,1
118,70,1
118,493,1
578,590,1
578,7,1
279,428,1
118,708,1
118,694,1
269,90,1
118,154,1
118,750,1
872,99,1
395,734,1
395,388,1
619,853,1
619,895,1
10,293,1
680,290,1
193,493,1
443,734,1
14,484,1
14,850,1
193,102,1
679,886,1
43,757,1
154,517,1
556,90,1
298,294,1
363,767,1
835,153,1
383,157,1
835,295,1
737,388,1
383,869,1
435,388,1
744,153,1
744,153,1
744,431,1
281,740,1
786,775,1
744,40,1
744,673,1
744,81,1
281,740,1
434,244,1
395,734,1
585,105,1
621,242,1
595,831,1
618,393,1
435,244,1
546,673,1
515,393,1
149,90,1
645,853,1
104,389,1
445,853,1
538,759,1
538,545,1
538,640,1
538,490,1
538,662,1
538,412,1
93,120,1
601,750,1
221,257,1
630,558,1
556,90,1
9,119,1
9,224,1
9,873,1
9,530,1
630,558,1
9,107,1
104,853,1
104,853,1
9,597,1
9,179,1
9,335,1
351,637,1
50,154,1
445,853,1
619,853,1
416,390,1
619,853,1
416,390,1
104,853,1
416,734,1
367,230,1
48,521,1
392,157,1
91,734,1
445,853,1
134,853,1
8,90,1
8,197,1
504,45,1
149,90,1
164,99,1
86,442,1
39,373,1
313,732,1
313,269,1
494,308,1
83,53,1
193,740,1
164,81,1
224,226,1
164,544,1
164,853,1
83,734,1
224,767,1
438,40,1
237,308,1
133,592,1
133,636,1
710,749,1
180,386,1
710,507,1
710,254,1
180,117,1
671,261,1
671,261,1
298,830,1
83,261,1
383,2,1
149,77,1
39,77,1
39,77,1
719,249,1
39,789,1
250,96,1
250,96,1
250,50,1
383,2,1
627,107,1
383,636,1
250,644,1
383,81,1
250,585,1
846,692,1
747,105,1
510,320,1
98,853,1
98,389,1
98,91,1
285,296,1
39,517,1
281,373,1
48,393,1
619,853,1
564,521,1
592,590,1
564,673,1
279,2,1
747,105,1
345,266,1
345,701,1
445,853,1
345,40,1
345,92,1
345,31,1
645,853,1
345,572,1
825,530,1
626,81,1
274,627,1
274,261,1
207,498,1
696,392,1
238,96,1
447,242,1
274,120,1
238,84,1
696,235,1
238,266,1
274,60,1
445,853,1
561,148,1
445,107,1
585,105,1
656,154,1
656,394,1
274,264,1
619,853,1
434,86,1
434,244,1
48,762,1
777,264,1
362,244,1
362,758,1
362,867,1
437,244,1
437,86,1
847,751,1
231,308,1
56,389,1
870,789,1
435,762,1
435,244,1
315,694,1
315,596,1
426,197,1
679,2,1
679,2,1
679,81,1
838,244,1
838,394,1
49,644,1
551,640,1
93,120,1
538,296,1
538,264,1
418,389,1
360,264,1
418,376,1
285,512,1
333,386,1
434,767,1
434,767,1
645,853,1
645,127,1
445,2,1
590,757,1
445,2,1
759,493,1
8,759,1
395,734,1
318,389,1
395,442,1
621,242,1
250,96,1
621,749,1
621,518,1
50,154,1
621,598,1
705,152,1
621,86,1
207,242,1
279,2,1
621,451,1
72,325,1
621,498,1
621,35,1
621,98,1
49,451,1
238,96,1
238,96,1
49,96,1
49,96,1
131,530,1
238,96,1
238,708,1
856,442,1
556,90,1
238,96,1
679,530,1
621,295,1
50,152,1
56,493,1
621,451,1
848,31,1
639,220,1
395,86,1
777,264,1
628,672,1
715,260,1
133,158,1
628,672,1
281,376,1
628,672,1
237,308,1
383,2,1
628,706,1
383,2,1
383,2,1
628,611,1
454,732,1
679,2,1
628,55,1
269,90,1
149,90,1
132,329,1
556,90,1
445,2,1
555,257,1
593,843,1
601,127,1
601,732,1
49,451,1
93,133,1
383,2,1
93,222,1
93,266,1
130,428,1
709,158,1
239,736,1
362,244,1
362,244,1
337,224,1
337,224,1
588,183,1
190,706,1
134,895,1
376,876,1
376,675,1
592,611,1
418,376,1
592,220,1
733,31,1
733,31,1
744,40,1
744,673,1
733,394,1
871,392,1
733,782,1
552,257,1
18,843,1
538,759,1
98,392,1
721,734,1
149,90,1
745,35,1
149,392,1
149,392,1
556,90,1
19,393,1
121,226,1
121,421,1
627,498,1
604,197,1
121,424,1
255,592,1
255,886,1
634,393,1
621,451,1
621,498,1
346,376,1
370,868,1
221,257,1
592,744,1
861,895,1
592,627,1
592,63,1
239,183,1
239,240,1
837,424,1
592,308,1
592,431,1
445,2,1
100,708,1
861,266,1
264,31,1
19,744,1
498,492,1
326,673,1
362,759,1
564,152,1
564,673,1
445,152,1
375,744,1
8,90,1
8,244,1
8,517,1
8,183,1
7,644,1
7,296,1
7,868,1
601,868,1
31,750,1
416,734,1
582,240,1
185,102,1
582,240,1
601,750,1
637,133,1
637,107,1
556,90,1
637,437,1
49,451,1
363,244,1
49,240,1
363,867,1
733,154,1
621,451,1
546,673,1
43,153,1
602,762,1
281,868,1
637,38,1
492,392,1
645,127,1
492,392,1
19,744,1
43,81,1
43,725,1
43,92,1
43,419,1
51,517,1
39,517,1
637,627,1
621,394,1
637,851,1
637,294,1
53,152,1
513,394,1
637,873,1
62,759,1
395,734,1
637,437,1
62,734,1
395,734,1
326,673,1
62,183,1
552,257,1
274,245,1
19,183,1
674,732,1
274,183,1
126,104,1
434,86,1
744,153,1
498,56,1
126,159,1
892,183,1
395,394,1
892,81,1
97,592,1
395,86,1
892,81,1
362,244,1
68,308,1
39,437,1
892,759,1
679,81,1
52,81,1
445,245,1
14,701,1
98,392,1
52,183,1
52,419,1
134,81,1
134,81,1
209,759,1
538,296,1
134,631,1
3,558,1
3,775,1
3,759,1
3,662,1
3,90,1
492,392,1
3,244,1
8,90,1
274,245,1
3,412,1
274,245,1
679,81,1
679,392,1
8,244,1
3,197,1
3,490,1
3,545,1
491,102,1
3,640,1
3,640,1
8,197,1
3,244,1
98,392,1
3,197,1
8,490,1
8,197,1
3,490,1
8,490,1
8,244,1
360,264,1
556,197,1
8,197,1
8,662,1
556,197,1
250,96,1
8,197,1
8,412,1
8,412,1
3,782,1
250,183,1
8,759,1
637,117,1
735,421,1
161,117,1
698,153,1
8,197,1
134,357,1
551,260,1
50,154,1
345,266,1
447,242,1
318,839,1
833,445,1
851,104,1
833,242,1
833,391,1
833,81,1
833,735,1
833,152,1
833,60,1
8,240,1
833,853,1
833,240,1
346,419,1
556,197,1
363,244,1
98,853,1
8,197,1
203,31,1
362,244,1
135,91,1
8,244,1
777,264,1
556,197,1
135,152,1
8,197,1
134,853,1
336,394,1
98,91,1
706,102,1
362,759,1
98,853,1
249,394,1
630,102,1
698,56,1
164,81,1
164,320,1
8,759,1
8,244,1
336,357,1
582,853,1
698,492,1
582,81,1
268,706,1
313,598,1
268,729,1
313,701,1
405,102,1
270,376,1
270,131,1
270,694,1
270,133,1
569,88,1
270,373,1
313,421,1
270,77,1
270,226,1
270,572,1
637,437,1
270,389,1
270,596,1
268,45,1
270,390,1
270,154,1
270,107,1
270,835,1
313,596,1
270,484,1
270,55,1
268,492,1
270,387,1
270,782,1
270,152,1
313,740,1
295,686,1
270,222,1
270,46,1
270,736,1
270,261,1
313,294,1
728,352,1
51,357,1
118,708,1
118,750,1
871,81,1
392,869,1
118,13,1
83,701,1
19,373,1
411,102,1
19,387,1
14,701,1
14,701,1
118,154,1
50,154,1
132,617,1
871,91,1
510,320,1
83,355,1
149,418,1
871,514,1
85,154,1
274,701,1
879,352,1
153,363,1
50,235,1
891,790,1
153,702,1
50,446,1
630,702,1
153,610,1
744,153,1
891,560,1
281,735,1
635,790,1
891,432,1
243,290,1
231,308,1
443,432,1
351,853,1
637,639,1
522,55,1
134,103,1
522,308,1
348,391,1
759,493,1
165,850,1
251,394,1
590,308,1
522,308,1
238,708,1
443,389,1
98,91,1
747,850,1
355,235,1
355,235,1
291,868,1
871,91,1
619,895,1
619,853,1
134,895,1
134,853,1
68,308,1
68,777,1
645,853,1
522,308,1
281,868,1
91,734,1
98,91,1
231,308,1
871,91,1
68,308,1
68,308,1
98,91,1
15,50,1
871,91,1
98,91,1
231,308,1
871,91,1
98,91,1
374,159,1
68,308,1
871,91,1
231,308,1
98,91,1
735,639,1
822,235,1
696,394,1
833,391,1
871,91,1
719,672,1
837,686,1
494,104,1
335,91,1
68,297,1
98,91,1
64,887,1
335,91,1
494,60,1
494,735,1
856,235,1
98,392,1
871,91,1
785,692,1
785,598,1
68,308,1
895,560,1
231,308,1
231,308,1
281,596,1
237,308,1
237,308,1
281,881,1
435,222,1
435,759,1
435,869,1
56,493,1
395,446,1
519,538,1
592,308,1
592,521,1
592,585,1
891,560,1
91,686,1
752,788,1
762,585,1
592,627,1
592,81,1
737,290,1
592,187,1
592,127,1
592,777,1
405,850,1
825,260,1
14,701,1
556,197,1
826,431,1
826,431,1
873,68,1
346,4,1
346,544,1
679,2,1
363,446,1
363,446,1
363,446,1
122,759,1
122,428,1
454,732,1
90,702,1
454,732,1
395,446,1
53,759,1
52,290,1
52,514,1
326,446,1
627,206,1
247,290,1
153,702,1
824,850,1
255,592,1
504,45,1
255,867,1
824,850,1
231,148,1
639,220,1
623,445,1
679,445,1
623,157,1
623,876,1
715,290,1
623,266,1
623,266,1
326,445,1
715,363,1
623,31,1
16,293,1
679,445,1
734,446,1
383,869,1
641,352,1
43,81,1
861,886,1
326,445,1
16,323,1
16,149,1
165,850,1
138,106,1
16,706,1
16,352,1
58,233,1
274,592,1
274,596,1
384,2,1
274,183,1
43,757,1
50,757,1
635,585,1
619,2,1
176,231,1
176,241,1
434,750,1
346,897,1
176,107,1
434,750,1
709,592,1
253,2,1
620,159,1
620,159,1
153,594,1
434,850,1
601,750,1
601,750,1
279,428,1
434,86,1
601,750,1
699,2,1
434,750,1
477,290,1
477,290,1
601,732,1
699,2,1
434,750,1
269,240,1
619,895,1
213,31,1
213,130,1
510,130,1
861,725,1
861,81,1
255,886,1
319,363,1
538,545,1
538,640,1
538,490,1
3,545,1
538,662,1
538,545,1
538,412,1
424,412,1
420,355,1
8,490,1
538,490,1
538,412,1
281,596,1
85,68,1
85,68,1
424,412,1
337,496,1
337,496,1
699,747,1
747,241,1
639,672,1
747,220,1
39,323,1
337,706,1
621,598,1
171,445,1
62,734,1
62,759,1
384,2,1
637,672,1
871,81,1
395,734,1
679,2,1
275,886,1
275,886,1
679,445,1
275,61,1
275,512,1
275,221,1
337,737,1
619,2,1
743,99,1
747,373,1
747,154,1
639,220,1
308,743,1
679,2,1
747,50,1
308,290,1
383,2,1
679,743,1
747,220,1
747,838,1
747,391,1
747,105,1
192,838,1
3,490,1
3,545,1
3,640,1
47,743,1
715,363,1
4,50,1
472,701,1
472,222,1
472,786,1
472,782,1
790,58,1
472,869,1
472,507,1
472,676,1
472,636,1
173,50,1
4,60,1
472,556,1
472,412,1
392,735,1
472,897,1
153,363,1
153,886,1
381,418,1
552,560,1
97,592,1
102,412,1
29,484,1
824,850,1
737,556,1
733,394,1
688,445,1
375,706,1
250,897,1
512,838,1
592,53,1
592,260,1
592,517,1
592,179,1
190,706,1
592,790,1
630,706,1
281,735,1
592,45,1
592,60,1
592,4,1
240,308,1
240,878,1
698,517,1
63,96,1
472,556,1
472,556,1
472,412,1
472,897,1
472,782,1
472,782,1
630,517,1
734,706,1
522,308,1
395,790,1
395,394,1
395,442,1
522,394,1
424,412,1
560,40,1
560,295,1
560,767,1
634,50,1
634,484,1
679,445,1
694,775,1
281,50,1
560,245,1
560,544,1
154,747,1
560,152,1
737,556,1
737,388,1
102,412,1
395,394,1
237,308,1
349,446,1
538,545,1
538,640,1
538,490,1
538,412,1
19,152,1
522,394,1
395,394,1
238,308,1
487,730,1
424,412,1
566,592,1
93,233,1
93,290,1
237,308,1
805,282,1
679,2,1
712,394,1
14,701,1
34,154,1
805,446,1
43,81,1
62,734,1
237,308,1
384,224,1
134,308,1
887,392,1
326,242,1
33,282,1
392,412,1
62,759,1
365,730,1
870,878,1
424,412,1
8,508,1
348,370,1
437,852,1
50,154,1
805,370,1
551,640,1
348,370,1
237,308,1
392,412,1
392,290,1
193,493,1
30,373,1
62,4,1
264,31,1
16,373,1
829,428,1
630,268,1
371,183,1
395,734,1
279,2,1
395,394,1
395,290,1
51,610,1
579,743,1
521,50,1
221,428,1
393,734,1
552,290,1
552,894,1
279,428,1
743,124,1
539,637,1
392,290,1
539,4,1
130,428,1
538,743,1
50,360,1
510,99,1
637,672,1
745,878,1
747,373,1
745,878,1
353,786,1
580,282,1
198,853,1
628,672,1
109,634,1
172,549,1
153,610,1
628,672,1
153,786,1
221,549,1
134,637,1
109,443,1
628,672,1
58,81,1
480,880,1
313,732,1
313,598,1
395,734,1
85,60,1
85,60,1
737,290,1
19,373,1
83,355,1
83,730,1
175,637,1
512,373,1
83,636,1
152,880,1
747,373,1
134,837,1
870,330,1
240,308,1
696,183,1
18,897,1
637,388,1
580,634,1
580,634,1
347,556,1
522,308,1
688,445,1
580,154,1
209,786,1
522,154,1
259,572,1
259,572,1
259,92,1
522,239,1
522,105,1
253,2,1
243,290,1
253,2,1
134,388,1
348,445,1
4,60,1
4,50,1
236,506,1
19,373,1
445,2,1
515,50,1
445,2,1
445,245,1
30,547,1
747,50,1
30,373,1
747,373,1
494,60,1
30,373,1
30,221,1
118,850,1
619,2,1
34,370,1
231,308,1
197,446,1
871,392,1
34,379,1
19,373,1
743,99,1
197,242,1
90,867,1
353,786,1
345,701,1
345,40,1
238,221,1
353,50,1
345,572,1
149,392,1
173,50,1
173,50,1
173,442,1
173,295,1
679,2,1
395,442,1
678,197,1
44,880,1
403,887,1
255,592,1
255,886,1
306,247,1
466,49,1
363,867,1
737,388,1
384,2,1
384,412,1
454,732,1
699,2,1
764,242,1
308,290,1
729,70,1
308,743,1
383,412,1
383,224,1
560,245,1
560,295,1
560,592,1
560,852,1
560,36,1
747,242,1
782,2,1
560,557,1
560,183,1
392,412,1
516,730,1
237,308,1
637,549,1
243,549,1
243,290,1
243,290,1
833,242,1
833,391,1
833,735,1
833,60,1
91,290,1
833,730,1
346,183,1
175,637,1
445,637,1
255,592,1
255,867,1
231,308,1
31,495,1
62,183,1
347,433,1
62,498,1
62,443,1
62,50,1
556,197,1
556,90,1
326,391,1
347,831,1
279,428,1
8,90,1
856,442,1
376,40,1
376,876,1
376,868,1
715,363,1
394,240,1
842,159,1
842,293,1
842,701,1
472,701,1
472,701,1
842,701,1
472,786,1
14,242,1
472,701,1
362,759,1
14,701,1
472,636,1
842,361,1
842,127,1
842,484,1
472,556,1
3,545,1
842,102,1
472,897,1
3,782,1
3,90,1
3,90,1
3,197,1
14,484,1
3,759,1
3,759,1
3,775,1
3,490,1
3,490,1
3,662,1
3,662,1
3,662,1
100,290,1
3,640,1
416,773,1
495,418,1
810,705,1
495,737,1
172,549,1
98,392,1
734,446,1
420,355,1
420,428,1
412,637,1
346,183,1
445,152,1
785,445,1
39,369,1
39,369,1
593,50,1
522,777,1
785,598,1
785,692,1
522,308,1
19,102,1
4,50,1
744,40,1
308,290,1
332,104,1
487,730,1
621,598,1
556,90,1
83,355,1
556,197,1
83,636,1
345,40,1
173,295,1
739,206,1
237,308,1
43,442,1
739,206,1
134,637,1
281,868,1
234,789,1
395,433,1
44,880,1
395,442,1
805,492,1
848,31,1
18,523,1
35,510,1
62,510,1
164,508,1
420,355,1
164,637,1
164,99,1
486,45,1
93,290,1
231,308,1
480,880,1
424,773,1
424,737,1
480,258,1
121,421,1
28,254,1
34,287,1
250,96,1
250,127,1
250,484,1
9,530,1
34,433,1
9,81,1
34,282,1
9,876,1
9,179,1
9,92,1
9,627,1
9,45,1
9,387,1
9,183,1
9,759,1
9,431,1
9,152,1
9,107,1
739,180,1
9,740,1
9,432,1
743,99,1
9,290,1
739,180,1
739,180,1
679,45,1
552,92,1
494,50,1
3,197,1
3,90,1
739,776,1
3,759,1
739,776,1
622,31,1
622,31,1
739,124,1
279,428,1
200,50,1
281,50,1
392,86,1
392,157,1
62,183,1
62,50,1
805,282,1
805,740,1
556,197,1
588,392,1
556,90,1
805,851,1
601,127,1
517,387,1
517,492,1
805,52,1
805,387,1
362,81,1
362,759,1
601,732,1
739,293,1
322,363,1
322,445,1
739,293,1
739,293,1
739,293,1
322,484,1
394,637,1
153,363,1
238,96,1
83,776,1
582,81,1
328,445,1
795,226,1
173,50,1
395,432,1
395,433,1
382,221,1
764,388,1
699,443,1
445,107,1
548,289,1
237,308,1
346,258,1
346,376,1
870,789,1
395,388,1
892,743,1
195,855,1
892,392,1
538,545,1
538,490,1
538,662,1
291,242,1
827,852,1
14,484,1
14,242,1
132,782,1
265,874,1
265,517,1
265,632,1
265,632,1
386,103,1
265,508,1
764,388,1
437,852,1
437,86,1
265,738,1
265,497,1
637,107,1
363,734,1
265,595,1
265,595,1
871,484,1
125,637,1
3,662,1
3,197,1
3,90,1
743,124,1
3,545,1
3,490,1
3,759,1
363,244,1
363,244,1
3,244,1
3,782,1
363,244,1
16,293,1
438,776,1
363,86,1
438,676,1
133,592,1
392,86,1
637,511,1
538,490,1
538,662,1
8,90,1
392,388,1
274,701,1
764,388,1
405,102,1
274,96,1
363,86,1
627,221,1
8,197,1
351,637,1
363,86,1
623,31,1
578,831,1
164,508,1
100,592,1
392,86,1
274,592,1
384,271,1
274,737,1
164,637,1
255,776,1
164,99,1
91,734,1
91,734,1
164,320,1
255,592,1
91,734,1
424,737,1
562,247,1
274,737,1
279,2,1
279,851,1
363,86,1
97,592,1
424,737,1
371,850,1
645,127,1
363,119,1
34,740,1
34,855,1
34,152,1
34,445,1
34,154,1
34,433,1
34,391,1
50,152,1
83,776,1
782,2,1
255,592,1
255,592,1
851,104,1
274,737,1
274,592,1
630,376,1
250,96,1
250,734,1
144,36,1
50,376,1
744,40,1
165,850,1
580,282,1
144,124,1
424,737,1
144,257,1
580,740,1
144,221,1
274,737,1
328,484,1
144,837,1
144,388,1
548,119,1
144,290,1
580,52,1
424,737,1
435,852,1
238,96,1
243,290,1
274,96,1
376,595,1
376,40,1
274,737,1
376,868,1
592,308,1
592,777,1
424,737,1
274,737,1
592,60,1
499,627,1
463,444,1
50,444,1
50,444,1
463,444,1
463,444,1
424,737,1
592,183,1
221,549,1
274,737,1
826,431,1
826,387,1
826,443,1
8,759,1
629,293,1
8,662,1
144,224,1
85,443,1
128,2,1
856,235,1
128,51,1
887,392,1
887,392,1
856,242,1
856,236,1
887,81,1
833,282,1
833,391,1
84,330,1
833,81,1
833,363,1
833,60,1
747,443,1
84,96,1
833,183,1
274,183,1
369,749,1
833,183,1
274,587,1
346,376,1
274,376,1
274,335,1
494,735,1
833,735,1
274,72,1
494,60,1
494,735,1
274,233,1
565,388,1
274,884,1
67,230,1
67,4,1
568,222,1
494,308,1
833,222,1
568,226,1
833,735,1
833,60,1
259,92,1
568,222,1
833,388,1
833,222,1
259,572,1
494,387,1
568,628,1
568,222,1
494,735,1
231,308,1
494,308,1
881,226,1
424,388,1
833,388,1
744,40,1
494,388,1
281,740,1
568,445,1
568,776,1
568,850,1
568,788,1
281,740,1
34,740,1
34,282,1
679,2,1
679,2,1
679,2,1
383,2,1
383,2,1
383,2,1
97,592,1
383,587,1
472,222,1
472,676,1
472,636,1
679,2,1
14,242,1
363,119,1
363,734,1
420,154,1
679,2,1
39,628,1
64,282,1
43,81,1
48,762,1
255,81,1
510,320,1
255,876,1
618,388,1
255,739,1
510,99,1
3,197,1
3,490,1
3,759,1
679,2,1
556,197,1
556,90,1
3,639,1
796,734,1
3,662,1
753,236,1
620,261,1
538,490,1
538,662,1
743,99,1
580,282,1
332,104,1
637,639,1
826,388,1
826,395,1
826,762,1
510,99,1
826,443,1
826,491,1
826,387,1
826,390,1
83,776,1
126,782,1
639,152,1
264,31,1
464,265,1
93,233,1
464,506,1
93,290,1
464,287,1
773,289,1
773,492,1
376,876,1
376,672,1
360,874,1
238,96,1
256,492,1
238,152,1
238,492,1
745,88,1
90,442,1
363,290,1
39,206,1
39,517,1
50,154,1
255,876,1
3,197,1
255,776,1
255,491,1
3,662,1
255,776,1
3,490,1
3,90,1
255,776,1
3,639,1
395,442,1
205,880,1
274,96,1
274,96,1
205,99,1
785,598,1
785,437,1
785,686,1
274,233,1
785,492,1
274,598,1
785,782,1
785,598,1
785,2,1
785,850,1
9,224,1
9,81,1
9,92,1
9,36,1
9,627,1
9,335,1
9,45,1
9,183,1
9,759,1
9,52,1
9,431,1
833,222,1
833,261,1
833,152,1
274,335,1
593,492,1
237,308,1
237,762,1
538,490,1
538,662,1
9,107,1
621,598,1
9,335,1
864,855,1
864,40,1
9,740,1
102,412,1
9,432,1
9,290,1
144,36,1
383,412,1
383,412,1
435,244,1
435,767,1
548,257,1
548,119,1
393,484,1
392,412,1
9,119,1
9,36,1
371,850,1
371,50,1
363,244,1
363,290,1
367,224,1
753,596,1
384,412,1
367,868,1
747,50,1
747,484,1
472,222,1
472,782,1
747,105,1
747,762,1
564,517,1
747,154,1
747,220,1
384,412,1
472,412,1
384,412,1
3,490,1
3,662,1
3,759,1
14,484,1
538,490,1
538,662,1
3,662,1
3,490,1
443,432,1
678,451,1
678,542,1
250,431,1
64,391,1
134,593,1
737,759,1
64,674,1
363,437,1
735,639,1
64,737,1
363,349,1
892,392,1
363,71,1
454,236,1
363,390,1
363,639,1
363,81,1
363,40,1
122,393,1
9,759,1
420,154,1
9,431,1
104,393,1
363,295,1
9,290,1
262,742,1
363,92,1
262,764,1
262,5,1
262,5,1
363,13,1
363,836,1
363,248,1
739,293,1
91,154,1
744,40,1
384,179,1
363,283,1
91,152,1
739,293,1
363,219,1
91,734,1
362,244,1
91,290,1
739,124,1
362,759,1
517,236,1
362,81,1
257,389,1
739,776,1
363,244,1
363,734,1
144,492,1
826,431,1
739,776,1
144,492,1
384,492,1
238,96,1
739,776,1
98,389,1
345,492,1
429,852,1
445,389,1
345,40,1
345,92,1
345,31,1
156,6,1
285,598,1
156,6,1
345,572,1
345,392,1
363,92,1
733,31,1
552,257,1
637,107,1
3,759,1
93,233,1
93,290,1
739,776,1
93,290,1
276,495,1
308,290,1
715,290,1
308,236,1
715,428,1
715,222,1
420,154,1
827,852,1
420,154,1
279,2,1
257,636,1
50,154,1
420,868,1
420,154,1
499,220,1
274,96,1
39,248,1
274,737,1
274,233,1
274,596,1
363,248,1
392,412,1
619,389,1
747,220,1
274,412,1
777,595,1
256,492,1
383,412,1
50,154,1
192,92,1
383,782,1
383,2,1
3,639,1
409,843,1
384,412,1
91,154,1
384,492,1
91,290,1
50,154,1
383,412,1
91,154,1
384,412,1
91,154,1
